time_ms,acc,accR,gyro,gyroR,roll,pitch,yaw,pressure,dp_hpa,state,event
13465,6.37,5.81,1409.35,3457.31,30.8,-50.5,179.5,1009.38,0.030,0,0
13511,6.89,5.81,1287.70,3578.95,25.3,-48.3,179.4,1009.43,0.050,0,0
13556,8.95,5.81,1085.13,3377.06,22.3,-36.4,179.0,1009.32,-0.110,0,0
13601,9.81,5.81,74.55,3558.29,26.7,-36.6,179.1,1009.40,0.080,0,0
13646,10.23,5.41,240.64,3558.29,25.4,-39.4,178.8,1009.34,-0.060,0,0
13691,11.02,4.81,72.89,3559.95,23.9,-41.6,178.9,1009.32,-0.020,0,0
13737,9.86,4.65,368.92,3362.85,24.2,-52.9,179.2,1009.37,0.050,0,0
13782,10.02,4.65,517.92,2422.56,17.6,-56.4,179.6,1009.43,0.060,0,0
13827,10.25,4.65,609.97,1401.28,17.0,-55.6,-180.0,1009.32,-0.110,0,0
13873,10.00,4.65,693.55,1336.46,15.5,-56.0,-179.5,1009.39,0.070,0,0
13919,9.69,4.13,865.45,1214.82,15.4,-57.4,-179.3,1009.32,-0.070,0,0
13964,9.22,2.07,579.64,1012.25,16.7,-60.8,-178.9,1009.34,0.020,0,0
14010,9.19,1.83,592.42,792.56,16.3,-62.9,-179.0,1009.38,0.040,0,0
14055,9.89,1.83,458.77,792.56,16.4,-60.5,-179.1,1009.41,0.030,0,0
14100,10.30,1.83,103.86,792.56,16.9,-59.8,-179.0,1009.27,-0.140,0,0
14145,10.78,1.59,270.73,761.58,14.6,-56.8,-179.1,1009.37,0.100,0,0
14190,10.52,1.59,555.43,761.58,13.7,-55.6,-178.8,1009.39,0.020,0,0
14236,9.69,1.59,610.05,761.58,13.2,-59.8,-178.5,1009.44,0.050,0,0
14281,9.43,1.59,521.68,761.58,12.3,-60.1,-178.1,1009.30,-0.140,0,0
14327,9.01,1.77,391.56,761.58,13.2,-60.6,-178.1,1009.36,0.060,0,0
14372,9.08,1.77,290.04,506.19,11.5,-62.0,-178.1,1009.39,0.030,0,0
14417,9.03,1.77,536.23,506.19,10.9,-64.8,-177.9,1009.33,-0.060,0,0
14462,8.84,1.94,556.63,506.19,7.8,-69.2,-177.8,1009.44,0.110,0,0
14507,8.84,1.94,152.69,506.19,4.1,-77.6,-177.8,1009.37,-0.070,0,0
14552,9.53,1.94,231.82,457.36,5.5,-80.6,-178.3,1009.36,-0.010,0,0
14597,9.83,1.68,122.92,487.13,5.1,-77.3,-178.4,1009.42,0.060,0,0
14642,10.23,1.39,173.93,487.13,7.5,-75.8,-178.9,1009.32,-0.100,0,0
14687,10.99,2.15,137.73,433.71,8.8,-71.2,-178.9,1009.40,0.080,0,0
14732,11.45,2.62,557.94,435.03,9.5,-70.0,-179.0,1009.33,-0.070,0,0
14777,12.04,3.20,741.28,618.36,11.2,-71.1,-179.0,1009.36,0.030,0,0
14823,12.09,3.25,397.08,618.36,10.0,-72.2,-179.1,1009.30,-0.060,0,0
14868,12.25,3.41,317.33,618.36,8.4,-76.8,-178.7,1009.42,0.120,0,0
14913,12.98,4.14,599.00,618.36,6.2,-81.5,-178.5,1009.38,-0.040,0,0
14958,14.04,4.52,367.57,618.36,5.2,-84.0,-177.7,1009.45,0.070,0,0
15003,14.22,4.39,301.77,618.36,4.7,-85.2,-176.9,1009.44,-0.010,0,0
15048,13.62,3.99,360.65,603.55,6.6,-83.1,-176.2,1009.43,-0.010,0,0
15093,12.00,3.23,424.91,603.55,7.9,-81.5,-175.7,1009.45,0.020,0,0
15139,10.12,4.10,263.57,477.71,7.5,-81.9,-175.1,1009.33,-0.120,0,0
15184,9.23,4.99,377.26,477.71,7.8,-81.0,-175.0,1009.43,0.100,0,0
15228,7.88,6.34,372.35,335.42,5.4,-82.8,-174.6,1009.37,-0.060,0,0
15273,6.74,7.49,230.23,368.77,4.5,-84.4,-174.4,1009.22,-0.150,0,0
15318,6.09,8.13,138.63,460.36,3.2,-86.0,-174.4,1009.34,0.120,0,0
15363,6.01,8.21,412.97,286.27,3.7,-85.8,-174.5,1009.38,0.040,0,0
15408,6.71,8.21,555.66,417.02,5.8,-84.0,-174.9,1009.33,-0.050,0,0
15453,7.40,7.61,545.74,417.02,4.5,-84.0,-175.1,1009.35,0.020,0,0
15497,8.18,5.99,364.03,417.02,4.3,-82.3,-175.2,1009.38,0.030,0,0
15542,8.82,4.10,71.27,484.39,3.4,-82.2,-175.3,1009.34,-0.040,0,0
15587,9.16,3.21,83.45,484.39,3.0,-82.4,-175.3,1009.31,-0.030,0,0
15632,9.30,3.28,68.27,487.39,3.6,-81.4,-175.4,1009.43,0.120,0,0
15676,8.95,3.28,58.73,496.93,4.1,-81.5,-175.3,1009.33,-0.100,0,0
15721,8.44,3.28,87.00,496.93,4.3,-81.0,-175.2,1009.38,0.050,0,0
15766,7.91,3.28,198.43,496.93,4.9,-77.9,-175.2,1009.27,-0.110,0,0
15811,6.71,2.59,351.95,496.93,7.5,-75.2,-175.1,1009.30,0.030,0,0
15856,5.18,4.12,686.90,628.17,8.7,-72.0,-175.1,1009.38,0.080,1,0
15901,3.27,6.03,265.97,628.17,9.5,-76.1,-175.3,1009.31,-0.070,1,0
15946,2.27,7.03,508.58,628.17,-2.2,-86.7,-175.4,1009.40,0.090,1,0
15990,4.09,7.03,1097.44,1038.71,-1.9,-87.7,-176.0,1009.38,-0.020,1,0
16036,7.62,7.03,484.79,1038.71,-0.7,-85.5,-176.1,1009.56,0.180,1,0
16081,10.92,8.65,528.16,1038.71,0.2,-89.4,-177.4,1009.48,-0.080,0,1
16126,13.90,11.63,330.95,1010.44,5.1,-84.8,-178.9,1009.42,-0.060,0,0
16171,14.69,12.42,698.81,899.01,5.7,-84.2,179.4,1009.48,0.060,0,0
16216,14.84,12.57,958.04,831.47,6.3,-82.7,178.8,1009.42,-0.060,0,0
16262,14.92,12.65,920.37,831.47,9.2,-77.9,178.7,1009.44,0.020,0,0
16307,13.29,12.65,1801.36,1535.39,6.3,-78.5,-179.7,1009.35,-0.090,0,0
16353,12.62,12.65,1166.68,1470.41,10.2,-75.0,-178.9,1009.41,0.060,0,0
16399,10.58,10.83,684.77,1470.41,13.1,-74.2,-178.8,1009.47,0.060,0,0
16444,8.61,7.30,543.51,1470.41,11.0,-78.0,-178.9,1009.36,-0.110,0,0
16490,8.78,6.31,279.67,1521.69,14.8,-73.8,-179.2,1009.50,0.140,0,0
16535,8.25,6.67,281.23,1521.69,10.1,-77.2,-179.1,1009.46,-0.040,0,0
16580,8.86,6.67,154.43,1646.93,9.2,-77.2,-179.0,1009.41,-0.050,0,0
16625,9.87,6.67,119.66,1681.70,10.6,-76.0,-179.1,1009.41,0.000,0,0
16670,10.10,6.67,76.47,1724.89,10.1,-76.6,-179.0,1009.55,0.140,0,0
16715,9.98,5.04,145.58,1724.89,9.3,-77.7,-178.9,1009.47,-0.080,0,0
16760,9.59,4.37,119.35,1090.21,8.9,-77.8,-179.2,1009.44,-0.030,0,0
16805,9.47,2.33,96.24,608.30,8.5,-77.1,-179.2,1009.44,0.000,0,0
16849,9.79,1.85,271.44,467.04,8.6,-76.2,-179.2,1009.42,-0.020,0,0
16894,10.37,2.12,413.36,336.89,8.9,-76.2,-178.9,1009.45,0.030,0,0
16939,11.41,3.16,271.20,336.89,8.8,-77.2,-178.6,1009.48,0.030,0,0
16984,12.59,3.74,202.25,336.89,7.2,-81.5,-178.2,1009.47,-0.010,0,0
17030,13.90,4.43,325.07,336.89,6.9,-82.9,-177.9,1009.39,-0.080,0,0
17075,14.78,5.31,377.54,336.89,6.8,-83.1,-177.0,1009.37,-0.020,0,0
17120,14.51,5.31,379.78,317.12,6.6,-83.4,-176.3,1009.44,0.070,0,0
17165,13.77,5.31,397.31,317.12,7.6,-82.1,-175.8,1009.44,0.000,0,0
17209,12.31,5.31,372.18,317.12,6.4,-82.4,-175.7,1009.40,-0.040,0,0
17255,10.55,4.99,329.32,211.11,5.3,-83.3,-175.3,1009.44,0.040,0,0
17300,8.73,6.05,356.86,211.11,4.4,-80.7,-175.2,1009.29,-0.150,0,0
17345,6.59,8.19,290.33,195.06,3.3,-80.3,-175.1,1009.38,0.090,0,0
17389,5.10,9.68,108.57,288.74,2.6,-77.1,-175.0,1009.42,0.040,1,0
17434,4.41,10.37,113.84,288.74,1.9,-76.1,-174.9,1009.44,0.020,1,0
17479,5.00,10.37,575.66,467.09,0.2,-77.4,-175.3,1009.41,-0.030,1,0
17524,6.47,10.10,649.99,541.42,1.8,-77.6,-175.9,1009.45,0.040,1,0
17570,8.32,9.36,212.83,541.42,5.1,-76.3,-175.7,1009.38,-0.070,1,0
17615,9.66,7.90,230.26,541.42,5.4,-74.0,-175.8,1009.39,0.010,0,1
17659,10.12,6.14,260.53,541.42,6.6,-73.1,-175.7,1009.44,0.050,0,0
17705,9.61,5.71,131.50,541.42,7.1,-72.7,-175.6,1009.46,0.020,0,0
17749,8.20,5.71,120.04,541.42,5.6,-73.6,-175.7,1009.39,-0.070,0,0
17794,6.79,5.71,264.11,541.42,6.0,-72.9,-175.7,1009.40,0.010,0,0
17839,4.88,5.71,485.24,536.15,7.6,-72.1,-175.5,1009.30,-0.100,1,0
17884,2.89,7.23,473.51,529.95,5.6,-76.0,-175.2,1009.46,0.160,1,0
17929,1.39,8.73,262.68,529.95,-2.0,-72.6,-175.8,1009.44,-0.020,1,0
17974,2.57,8.73,517.48,397.44,-10.8,-78.5,-175.7,1009.39,-0.050,1,0
18020,6.62,8.73,948.48,828.43,4.6,-83.0,-176.1,1009.48,0.090,1,0
18065,11.17,9.79,363.13,828.43,5.2,-84.5,-177.1,1009.32,-0.160,0,1
18110,14.36,12.97,801.82,828.43,6.3,-83.3,-178.2,1009.47,0.150,0,0
18155,16.34,14.95,973.74,853.69,8.8,-80.6,-179.0,1009.56,0.090,0,0
18201,17.04,15.65,182.99,790.75,7.7,-77.6,-179.9,1009.50,-0.060,0,0
18246,17.32,15.94,1156.85,973.86,9.4,-74.7,-179.2,1009.45,-0.050,0,0
18292,16.79,15.94,496.12,973.86,10.5,-72.2,-178.4,1009.47,0.020,0,0
18338,14.17,15.94,398.87,973.86,11.1,-72.3,-178.0,1009.49,0.020,0,0
18384,10.10,14.75,286.87,973.86,10.5,-73.9,-178.0,1009.49,0.000,1,0
18429,6.78,10.71,268.56,973.86,8.1,-78.3,-178.1,1009.51,0.020,1,0
18474,6.52,10.80,302.14,973.86,4.9,-75.0,-178.5,1009.58,0.070,1,0
18519,8.16,10.80,358.83,973.86,6.8,-74.1,-178.6,1009.36,-0.220,1,0
18564,10.08,10.80,119.41,1037.44,7.3,-74.9,-178.5,1009.49,0.130,1,0
18609,11.08,10.80,91.03,1065.82,8.1,-74.0,-178.4,1009.40,-0.090,0,1
18655,11.09,10.80,36.75,1120.10,8.9,-75.0,-178.5,1009.53,0.130,0,0
18700,9.85,10.27,70.35,459.37,6.4,-75.9,-178.7,1009.49,-0.040,0,0
18745,9.12,7.65,93.61,362.12,6.9,-74.0,-178.8,1009.43,-0.060,0,0
18790,9.74,4.57,404.35,367.60,7.4,-74.0,-178.7,1009.53,0.100,0,0
18835,11.21,4.69,333.79,367.60,7.5,-76.4,-178.6,1009.37,-0.160,0,0
18880,13.12,6.59,203.66,367.60,8.0,-79.2,-178.1,1009.45,0.080,0,0
18925,14.51,6.35,233.35,367.60,7.1,-81.6,-177.5,1009.48,0.030,0,0
18970,14.67,5.55,174.56,367.60,7.6,-81.8,-177.2,1009.46,-0.020,0,0
19015,13.91,5.55,192.46,367.60,7.7,-82.0,-176.5,1009.40,-0.060,0,0
19060,12.58,5.55,119.08,367.60,7.8,-81.3,-176.1,1009.39,-0.010,0,0
19105,11.52,5.55,57.44,346.91,9.3,-79.7,-175.7,1009.49,0.100,0,0
19150,10.68,5.55,223.96,346.91,8.1,-80.7,-175.6,1009.37,-0.120,0,0
19195,9.51,5.16,245.58,346.91,7.0,-81.2,-175.4,1009.43,0.060,0,0
19240,8.37,6.30,167.86,276.35,6.5,-81.0,-175.3,1009.33,-0.100,0,0
19285,7.17,7.50,163.87,188.14,5.9,-81.9,-175.2,1009.41,0.080,0,0
19330,5.93,8.74,395.80,338.36,5.8,-81.5,-175.3,1009.43,0.020,1,0
19374,5.23,9.44,405.95,348.51,5.9,-79.2,-175.5,1009.37,-0.060,1,0
19419,5.14,8.77,367.96,348.51,4.4,-78.5,-175.8,1009.46,0.090,1,0
19464,5.92,7.44,259.55,348.51,1.9,-75.1,-175.9,1009.42,-0.040,1,0
19510,7.86,6.38,467.63,410.19,5.4,-73.8,-175.6,1009.41,-0.010,1,0
19554,9.33,5.54,316.00,303.76,5.9,-74.1,-175.6,1009.43,0.020,0,1
19599,10.06,4.92,105.25,362.37,6.9,-73.7,-175.5,1009.37,-0.060,0,0
19644,9.67,4.92,100.50,367.12,8.3,-73.9,-175.7,1009.37,0.000,0,0
19689,7.83,4.92,180.39,367.12,6.5,-73.5,-175.3,1009.36,-0.010,0,0
19734,5.96,4.92,415.25,367.12,7.2,-73.2,-175.1,1009.51,0.150,1,0
19778,4.03,6.03,457.08,367.12,7.0,-75.4,-175.0,1009.51,0.000,1,0
19823,2.88,7.18,204.88,367.12,3.7,-85.6,-175.3,1009.38,-0.130,1,0
19868,3.37,7.18,287.03,367.12,-2.5,-75.6,-175.6,1009.48,0.100,1,0
19913,5.62,7.18,887.03,786.53,2.6,-82.7,-175.6,1009.40,-0.080,1,0
19957,9.15,7.18,148.27,786.53,7.3,-79.8,-176.0,1009.46,0.060,0,1
20002,11.66,8.78,553.05,786.53,5.5,-83.3,-177.2,1009.46,0.000,0,0
20047,13.68,10.80,1067.35,966.85,7.4,-82.3,-178.7,1009.44,-0.020,0,0
20093,15.04,12.16,640.39,919.08,5.5,-83.0,-179.5,1009.51,0.070,0,0
20138,16.38,13.50,1287.49,1139.22,5.1,-78.0,-179.0,1009.50,-0.010,0,0
20184,17.84,14.96,818.16,1139.22,8.1,-75.2,-178.0,1009.39,-0.110,0,0
20230,16.42,14.96,234.62,1139.22,8.9,-72.4,-177.2,1009.43,0.040,0,0
20275,13.00,14.47,255.59,1139.22,10.3,-74.9,-177.1,1009.31,-0.120,1,0
20321,9.09,12.22,340.75,1139.22,8.7,-78.4,-177.2,1009.46,0.150,1,0
20367,6.23,11.61,292.01,1139.22,4.8,-79.9,-177.4,1009.47,0.010,1,0
20412,7.17,11.61,207.64,1079.85,5.0,-80.7,-177.5,1009.37,-0.100,1,0
20457,8.98,11.61,416.43,1079.85,6.4,-78.9,-177.4,1009.31,-0.060,1,0
20502,10.66,11.61,106.29,1181.21,7.6,-78.1,-177.3,1009.53,0.220,0,1
20547,11.43,11.61,49.48,1238.02,8.4,-78.8,-177.2,1009.63,0.100,0,0
20593,10.78,11.61,122.77,768.68,7.1,-79.7,-177.3,1009.44,-0.190,0,0
20638,9.86,10.19,226.67,366.95,6.6,-80.4,-177.4,1009.43,-0.010,0,0
20683,9.12,6.77,223.61,366.95,6.4,-80.3,-177.7,1009.46,0.030,0,0
20728,8.88,5.20,140.03,366.95,5.9,-79.4,-177.8,1009.46,0.000,0,0
20773,9.16,5.20,217.69,366.95,6.5,-78.2,-177.7,1009.40,-0.060,0,0
20818,9.69,4.26,159.44,366.95,7.1,-78.5,-177.8,1009.49,0.090,0,0
20862,10.17,2.55,184.99,366.95,6.9,-79.1,-177.9,1009.42,-0.070,0,0
20908,10.37,2.55,225.21,177.19,7.0,-80.1,-178.0,1009.54,0.120,0,0
20953,10.45,2.55,301.48,252.01,8.5,-79.4,-178.4,1009.43,-0.110,0,0
20998,10.24,1.89,309.04,186.27,10.1,-77.6,-178.5,1009.51,0.080,0,0
21043,10.08,1.57,790.05,650.02,13.0,-73.7,-178.9,1009.44,-0.070,0,0
21089,9.72,1.57,1923.55,1783.52,20.9,-65.8,-179.5,1009.36,-0.080,0,0
21134,9.00,1.57,2326.91,2186.88,26.4,-57.2,-179.8,1009.52,0.160,0,0
21179,9.49,1.45,3999.47,3840.03,31.1,-42.1,179.3,1009.54,0.020,0,0
21224,12.02,3.02,4625.26,4465.82,30.9,-27.3,179.4,1009.40,-0.140,0,0
21270,15.66,6.66,5084.41,4899.42,23.6,-22.3,-178.8,1009.47,0.070,0,0
21315,18.48,9.48,5506.13,5280.91,22.7,-22.5,-177.9,1009.41,-0.060,0,0
21361,18.83,9.83,5347.91,5204.64,21.8,-25.2,-177.0,1009.53,0.120,0,0
21407,16.02,9.83,4195.77,5197.08,23.4,-32.3,-176.9,1009.48,-0.050,0,0
21452,11.59,9.83,3144.33,4716.07,27.3,-41.3,-177.0,1009.44,-0.040,0,0
21498,7.25,11.58,1402.23,4103.90,19.8,-58.8,-177.2,1009.47,0.030,0,0
21544,5.09,13.74,1005.49,4500.64,-1.3,-88.4,-177.0,1009.46,-0.010,1,0
21589,4.88,13.95,532.66,4973.47,-28.0,-60.1,-177.0,1009.43,-0.030,1,0
21635,5.14,13.95,430.89,5075.23,-39.1,-48.3,-176.7,1009.40,-0.030,1,0
21681,4.32,14.51,1190.16,5075.23,-36.9,-44.1,-176.0,1009.41,0.010,2,0
21726,3.56,15.27,4411.16,5075.23,-11.6,0.9,-174.9,1009.38,-0.030,2,0
21771,4.14,15.27,5568.67,5137.77,17.8,39.7,-174.5,1009.43,0.050,2,0
21817,5.34,12.46,5512.14,5137.77,30.8,55.5,-174.1,1009.42,-0.010,0,1
21863,8.21,8.03,3532.40,5137.77,14.7,23.9,-173.5,1009.52,0.100,0,0
21908,14.05,10.49,1683.72,5137.77,4.0,0.8,-173.6,1009.50,-0.020,0,0
21953,18.77,15.21,2641.57,5137.77,-0.3,-10.3,-173.9,1009.44,-0.060,0,0
21999,20.15,16.58,3757.95,5137.77,-3.1,-18.1,-174.2,1009.47,0.030,0,0
22044,19.32,16.58,4884.05,5137.77,-0.5,-22.0,-174.1,1009.39,-0.080,0,0
22090,14.71,16.58,5261.62,4378.51,4.9,-20.5,-173.4,1009.62,0.230,0,0
22135,8.94,16.58,2344.26,3884.95,12.6,-20.1,-173.3,1009.47,-0.150,0,0
22181,3.61,16.53,1532.39,4036.28,30.5,-22.3,-173.7,1009.45,-0.020,0,0
22226,2.70,17.45,723.73,4788.41,30.4,24.9,-173.9,1009.51,0.060,0,0
22272,7.60,17.45,5724.68,5000.95,9.4,35.9,-172.9,1009.38,-0.130,0,0
22317,9.95,17.45,11328.00,10604.27,17.7,70.6,-171.4,1009.35,-0.030,0,0
22364,15.00,17.45,9430.41,10604.27,18.2,64.4,-168.5,1009.35,0.000,0,0
22409,17.77,17.45,3162.48,10604.27,13.5,50.5,-166.7,1009.36,0.010,0,0
22455,19.91,17.21,464.76,10863.24,8.6,42.1,-166.7,1009.52,0.160,0,0
22500,16.84,17.21,731.18,10863.24,6.6,34.3,-167.2,1009.53,0.010,0,0
22546,13.38,17.21,1262.88,10863.24,6.4,31.4,-168.1,1009.40,-0.130,0,0
22591,11.66,17.21,586.36,10863.24,14.3,40.7,-168.4,1009.43,0.030,0,0
22637,11.45,17.21,210.06,11117.94,19.4,23.7,-168.8,1009.40,-0.030,0,0
22683,10.14,12.31,171.81,11156.19,16.4,26.0,-168.8,1009.48,0.080,0,0
22728,10.06,9.95,434.67,11156.19,14.0,22.2,-169.2,1009.43,-0.050,0,0
22774,11.71,9.85,1753.62,9258.60,11.6,14.6,-170.4,1009.46,0.030,0,0
22819,14.28,9.85,4419.08,4247.27,6.9,10.9,-171.6,1009.35,-0.110,0,0
22864,16.92,9.85,6751.92,6580.11,4.3,10.3,-172.8,1009.47,0.120,0,0
22909,17.66,7.60,6922.17,6750.36,5.4,12.8,-172.6,1009.40,-0.070,0,0
22954,12.18,7.60,4125.46,6750.36,7.8,13.2,-172.1,1009.49,0.090,0,0
22998,6.12,11.54,2591.24,6750.36,17.3,15.5,-171.9,1009.42,-0.070,0,0
23044,2.00,15.65,937.86,6750.36,53.3,-35.2,-171.4,1009.52,0.100,0,0
23090,6.32,15.65,463.94,6750.36,1.2,-46.4,-171.3,1009.35,-0.170,0,0
23135,6.97,15.65,2341.39,6487.50,-6.5,-42.3,-171.1,1009.46,0.110,0,0
23180,5.81,15.65,8317.96,7854.02,-14.2,5.7,-170.6,1009.45,-0.010,0,0
23226,7.28,15.65,11744.41,11280.47,5.5,75.9,-170.2,1009.45,0.000,1,0
23271,8.29,15.65,8890.16,11280.47,10.9,59.0,-167.8,1009.35,-0.100,1,0
23317,15.36,15.65,3530.02,11280.47,3.6,52.7,-168.8,1009.51,0.160,1,0
