time_ms,acc,accR,gyro,gyroR,roll,pitch,yaw,pressure,dp_hpa,state,event
23362,16.58,14.57,1213.77,11280.47,8.5,39.4,-169.0,1009.46,-0.050,2,0
23408,14.02,14.57,508.55,11280.47,8.8,24.2,-169.1,1009.39,-0.070,2,0
23453,12.91,14.57,589.35,11280.47,11.7,40.9,-169.2,1009.50,0.110,2,0
37111,10.76,10.76,193.00,11551.41,23.3,29.1,-169.6,1009.34,-0.160,0,2
37157,10.00,10.76,72.80,11671.61,18.8,11.7,-174.7,1009.43,0.090,0,0
37202,9.01,10.76,27.49,11716.92,8.8,12.4,-174.7,1009.45,0.020,0,0
37247,9.47,9.30,17.18,11727.23,2.6,5.6,-174.7,1009.40,-0.050,0,0
37292,9.69,8.29,14.01,8876.15,-0.7,-0.2,-174.7,1009.42,0.020,0,0
37336,9.67,7.56,15.09,3516.01,-0.6,0.2,-174.7,1009.54,0.120,0,0
37379,9.68,7.56,12.82,1200.96,-0.4,-0.0,-174.7,1009.44,-0.100,0,0
37422,9.68,5.00,14.29,576.53,-0.3,-0.0,-174.8,1009.39,-0.050,0,0
37465,9.65,3.90,7.82,581.52,-0.5,-0.0,-174.8,1009.41,0.020,0,0
37508,9.67,1.74,45.70,185.18,-0.1,0.4,-174.7,1009.44,0.030,0,0
37552,9.79,0.99,179.26,171.43,-3.5,-0.6,-174.7,1009.35,-0.090,0,0
37596,9.95,0.94,128.56,171.43,-5.3,-0.9,-174.9,1009.51,0.160,0,0
37640,11.04,1.57,994.18,986.36,-4.5,-1.2,-174.9,1009.41,-0.100,0,0
37685,11.81,2.15,2713.79,2705.97,-2.9,-2.7,-174.9,1009.38,-0.030,0,0
37730,12.47,2.82,2432.03,2705.97,4.0,-8.0,-174.8,1009.39,0.010,0,0
37774,12.96,3.31,1943.28,2705.97,9.4,-14.2,-174.6,1009.31,-0.080,0,0
37819,12.18,3.31,1450.98,2705.97,14.2,-23.2,-173.9,1009.45,0.140,0,0
37865,12.05,3.31,982.79,2705.97,16.7,-32.1,-173.3,1009.36,-0.090,0,0
37910,11.45,3.29,1805.00,2668.09,16.7,-38.3,-173.1,1009.43,0.070,0,0
37956,11.02,3.17,1986.21,2585.23,15.7,-44.9,-172.8,1009.37,-0.060,0,0
38001,10.73,3.01,1490.81,2585.23,13.8,-49.9,-172.2,1009.40,0.030,0,0
38047,9.65,3.31,1366.71,1731.00,12.1,-56.3,-171.6,1009.43,0.030,0,0
38093,8.72,4.24,1401.68,1731.00,9.6,-64.6,-171.2,1009.36,-0.070,0,0
38138,8.04,4.93,1301.09,1449.25,8.0,-71.4,-170.6,1009.36,0.000,0,0
38182,7.46,5.50,777.16,1209.05,5.4,-78.6,-170.3,1009.38,0.020,0,0
38227,7.62,4.73,601.66,1384.55,4.6,-82.6,-169.7,1009.30,-0.080,0,0
38272,7.41,4.64,403.41,1582.80,4.5,-84.8,-169.7,1009.34,0.040,0,0
38317,7.38,4.07,321.02,1665.19,2.6,-87.4,-169.7,1009.33,-0.010,0,0
38362,7.10,3.92,131.25,1854.96,3.6,-85.8,-169.9,1009.40,0.070,0,0
38407,6.51,4.22,373.50,1359.56,1.4,-85.8,-169.5,1009.35,-0.050,0,0
38452,6.22,3.43,418.01,1270.43,-0.5,-87.1,-169.4,1009.41,0.060,0,0
38497,5.87,2.84,513.19,1270.43,0.2,-86.1,-169.2,1009.41,0.000,1,0
38542,5.24,2.80,856.03,1169.84,-1.0,-88.5,-169.2,1009.35,-0.060,1,0
38587,3.84,3.78,2696.60,2565.35,1.0,-88.6,-169.4,1009.29,-0.060,1,0
38632,2.48,5.14,3478.67,3347.42,8.9,-80.6,-169.9,1009.35,0.060,1,0
38677,1.16,6.25,3972.59,3841.34,27.6,-61.2,-171.1,1009.37,0.020,1,0
38723,3.05,6.21,5225.04,5093.79,58.4,-31.6,-172.7,1009.26,-0.110,2,0
38768,6.39,5.94,11249.60,11118.35,71.0,-17.9,-171.4,1009.45,0.190,2,0
38814,7.21,6.05,6455.45,10876.09,70.9,-15.9,-171.8,1009.35,-0.100,2,0
42528,7.48,6.32,3392.71,10831.59,64.4,-18.1,-173.6,1009.49,0.140,0,2
42573,4.67,6.32,67.57,11182.03,79.5,-10.5,-174.7,1009.40,-0.090,0,0
42618,3.22,6.32,19.98,11229.62,19.0,-10.3,-174.9,1009.45,0.050,0,0
42663,6.23,6.32,15.85,11233.75,0.9,-4.6,-174.8,1009.35,-0.100,0,0
42708,9.73,8.57,15.09,11234.51,-0.8,-0.3,-175.0,1009.43,0.080,0,0
42752,9.67,8.57,15.06,11234.54,-0.6,-0.2,-174.9,1009.38,-0.050,0,0
42796,9.64,6.68,108.56,11234.54,-0.9,-0.3,-174.9,1009.41,0.030,0,0
42841,9.95,6.73,202.49,11234.54,-0.7,-0.2,-174.7,1009.32,-0.090,0,0
42885,9.64,6.73,848.22,6440.39,0.1,0.8,-174.3,1009.52,0.200,0,0
42929,10.74,7.52,436.95,3377.65,-0.8,1.6,-174.4,1009.35,-0.170,0,0
42974,12.03,8.81,905.94,890.88,-1.3,2.6,-174.4,1009.40,0.050,0,0
43018,12.47,9.25,882.12,890.88,-1.7,3.0,-174.5,1009.33,-0.070,0,0
43063,13.11,6.88,457.93,890.88,-1.7,1.8,-174.7,1009.49,0.160,0,0
43107,12.08,3.47,295.76,890.88,0.3,0.0,-174.6,1009.42,-0.070,0,0
43151,11.05,3.47,417.85,890.88,2.9,-2.6,-174.7,1009.30,-0.120,0,0
43196,10.14,3.47,541.63,797.37,3.5,-4.4,-175.0,1009.39,0.090,0,0
43240,9.61,3.51,560.59,703.45,3.2,-5.7,-175.5,1009.37,-0.020,0,0
43284,9.18,3.93,567.97,610.18,1.2,-6.3,-175.6,1009.39,0.020,0,0
43329,8.07,5.04,494.62,610.18,-1.7,-6.7,-175.7,1009.41,0.020,0,0
43373,7.02,6.10,341.57,610.18,-2.6,-8.8,-175.7,1009.30,-0.110,0,0
43417,5.79,7.33,74.12,808.00,-6.6,-10.3,-175.7,1009.33,0.030,0,0
43461,4.32,8.79,137.84,493.86,-11.9,-12.3,-175.8,1009.25,-0.080,0,0
43506,3.18,8.91,465.47,493.86,-13.9,-16.5,-175.7,1009.34,0.090,0,0
43551,2.00,9.05,992.02,917.91,-19.7,-22.4,-175.2,1009.29,-0.050,0,0
43596,0.96,9.19,1262.29,1188.17,-20.4,-34.3,-174.8,1009.49,0.200,0,0
43642,0.45,9.15,1758.12,1684.00,7.5,-68.3,-174.6,1009.33,-0.160,0,0
43687,0.60,8.73,2371.16,2297.05,46.9,-43.0,-175.4,1009.25,-0.080,0,0
43732,0.87,7.62,9861.24,9787.12,37.5,4.5,-176.4,1009.50,0.250,0,0
43778,2.09,6.56,6962.84,9787.12,46.4,7.8,-177.3,1009.38,-0.120,0,0
43822,2.33,5.33,1355.20,9787.12,33.1,18.1,-178.0,1009.48,0.100,0,0
43867,2.63,3.87,2468.76,9723.40,18.4,22.1,-178.1,1009.39,-0.090,0,0
43913,3.72,3.27,6065.25,9395.77,12.3,21.9,-176.2,1009.38,-0.010,0,0
43958,2.31,3.27,6129.53,8869.21,-1.0,47.6,-174.0,1009.38,0.000,0,0
44002,2.92,3.27,2456.22,8598.94,39.5,23.5,-174.0,1009.45,0.070,0,0
44048,3.02,3.27,975.89,8885.34,38.1,23.9,-174.0,1009.39,-0.060,0,0
44093,0.91,3.12,3443.74,8885.34,68.3,-13.1,-174.7,1009.39,0.000,0,0
44138,1.80,2.85,441.60,9419.63,11.0,-25.8,-175.0,1009.24,-0.150,0,0
44183,4.42,3.52,329.45,6633.39,-11.6,-9.3,-175.0,1009.43,0.190,0,0
44227,7.00,6.09,21.73,6107.81,-6.8,-6.6,-174.9,1009.34,-0.090,0,0
44272,7.49,6.58,14.36,6115.18,0.9,-1.0,-174.9,1009.47,0.130,0,0
44316,8.97,8.06,16.28,6115.18,2.8,-0.4,-174.9,1009.44,-0.030,0,0
44359,9.47,8.56,15.06,6115.18,-0.4,-0.0,-175.0,1009.41,-0.030,0,0
44402,9.62,8.72,15.06,3429.38,-0.4,-0.0,-175.0,1009.41,0.000,0,0
44444,9.61,8.72,14.70,3429.38,-0.4,-0.0,-174.9,1009.49,0.080,0,0
44488,9.58,8.72,128.75,3429.38,-0.7,-0.2,-174.8,1009.41,-0.080,0,0
44532,9.66,7.85,174.74,427.25,-5.8,-3.0,-175.0,1009.31,-0.100,0,0
44576,10.20,5.78,408.38,394.02,2.5,1.2,-175.0,1009.36,0.050,0,0
44621,11.25,4.26,1312.24,1297.88,-0.1,-3.5,-174.4,1009.33,-0.030,0,0
44665,13.78,6.29,757.80,1297.88,-3.1,0.0,-174.0,1009.46,0.130,0,0
44710,15.97,7.00,710.28,1297.54,-0.0,3.9,-173.8,1009.40,-0.060,0,0
44755,16.69,7.22,832.35,1297.54,-4.0,2.3,-174.0,1009.34,-0.060,0,0
44799,15.88,7.11,1308.53,1297.54,-0.4,6.2,-174.2,1009.30,-0.040,0,0
44844,12.45,7.11,1204.40,1297.54,6.0,4.8,-174.4,1009.38,0.080,0,0
44889,8.49,8.19,991.18,1183.49,11.4,1.6,-174.7,1009.37,-0.010,0,0
44933,5.30,11.39,616.16,1137.49,14.7,-3.0,-174.5,1009.36,-0.010,0,0
44978,3.20,13.48,337.21,975.02,9.2,-11.6,-174.4,1009.34,-0.020,0,0
45023,2.62,14.07,161.98,1150.25,-8.2,-19.5,-174.3,1009.36,0.020,0,0
45068,2.99,14.07,134.46,1174.07,-15.6,-17.7,-174.2,1009.37,0.010,0,0
45114,3.06,14.07,267.37,1174.07,-13.0,-18.7,-174.2,1009.28,-0.090,0,0
45159,2.92,14.07,466.94,1174.07,-1.5,-22.1,-174.0,1009.39,0.110,0,0
45204,2.62,13.26,1163.73,1174.07,15.6,-26.7,-173.9,1009.38,-0.010,0,0
45250,3.22,9.83,1181.81,1069.94,17.6,-20.5,-173.7,1009.41,0.030,0,0
45295,4.37,5.87,1024.67,1047.35,5.9,-1.5,-173.7,1009.47,0.060,0,0
45339,8.58,5.96,1992.91,1858.45,1.8,4.7,-174.0,1009.48,0.010,0,0
45383,7.56,5.96,3475.19,3340.73,8.9,12.6,-174.3,1009.44,-0.040,0,0
45428,8.56,5.96,575.47,3340.73,14.6,12.1,-174.3,1009.36,-0.080,0,0
45473,9.15,6.52,305.89,3340.73,16.9,9.0,-174.4,1009.35,-0.010,0,0
45518,6.95,6.52,351.38,3207.82,23.3,8.8,-174.6,1009.39,0.040,0,0
45562,9.57,6.95,383.52,3169.30,10.7,3.1,-174.5,1009.44,0.050,0,0
45607,9.59,6.97,2128.83,3169.30,1.6,0.6,-174.8,1009.38,-0.060,0,0
45651,9.35,6.37,71.55,3403.65,-1.3,-2.0,-174.9,1009.38,0.000,0,0
45695,9.49,5.22,59.18,3416.01,-2.5,-1.7,-174.7,1009.40,0.020,0,0
45739,9.81,2.86,25.17,3450.03,-5.3,-2.1,-174.9,1009.41,0.010,0,0
45783,10.70,3.75,1320.40,3450.03,-3.8,0.9,-174.7,1009.45,0.040,0,0
45827,11.24,4.29,3569.91,3544.74,-1.5,7.3,-173.1,1009.36,-0.090,0,0
45872,13.14,6.19,4061.06,4035.89,-1.7,15.2,-170.5,1009.37,0.010,0,0
45917,14.41,7.46,3955.18,4035.89,-0.7,27.7,-168.3,1009.40,0.030,0,0
45962,14.39,5.06,2441.55,4035.89,1.9,38.8,-167.9,1009.33,-0.070,0,0
46008,13.34,5.06,1005.98,4035.89,3.1,45.6,-168.3,1009.36,0.030,0,0
46053,10.52,5.06,163.79,4035.89,4.4,55.2,-168.6,1009.42,0.060,0,0
46098,7.61,6.79,218.00,4035.89,6.3,60.9,-169.2,1009.29,-0.130,0,0
46143,5.89,8.52,710.87,4035.89,4.3,69.6,-168.8,1009.35,0.060,1,0
46188,5.72,8.68,657.00,3897.27,2.8,76.1,-168.8,1009.38,0.030,1,0
46233,6.35,8.68,469.49,3897.27,1.9,81.8,-168.5,1009.25,-0.130,1,0
46277,7.26,8.68,275.60,3897.27,-1.3,81.0,-168.4,1009.28,0.030,1,0
46322,8.38,8.68,71.98,3883.20,-3.0,80.6,-168.5,1009.44,0.160,1,0
46367,9.09,8.67,124.97,2369.57,-4.5,80.2,-168.4,1009.31,-0.130,0,1
46412,9.43,7.62,149.13,934.00,-4.8,79.3,-168.4,1009.34,0.030,0,0
46457,9.55,4.79,124.45,638.89,-4.6,79.6,-168.8,1009.32,-0.020,0,0
46502,9.36,3.82,35.15,675.72,-4.1,80.1,-168.8,1009.37,0.050,0,0
46547,9.26,3.82,176.76,675.72,-3.2,80.7,-168.7,1009.37,0.000,0,0
46591,9.22,3.82,198.72,621.86,-3.1,80.8,-168.7,1009.41,0.040,0,0
46636,9.32,3.20,62.71,434.34,-3.0,81.5,-168.7,1009.44,0.030,0,0
46681,9.42,2.28,86.49,240.45,-2.5,82.1,-168.6,1009.36,-0.080,0,0
46725,9.59,1.20,131.00,163.58,-2.6,82.1,-168.7,1009.26,-0.100,0,0
46770,9.77,0.68,66.79,163.58,-2.8,82.6,-168.7,1009.33,0.070,0,0
46815,9.75,0.55,68.56,163.58,-2.3,83.1,-168.4,1009.28,-0.050,0,0
46860,9.82,0.59,49.06,163.58,-2.3,82.9,-168.8,1009.31,0.030,0,0
46904,9.78,0.59,13.74,184.99,-2.0,83.2,-168.6,1009.40,0.090,0,0
46949,9.72,0.59,27.96,184.99,-1.7,83.5,-168.7,1009.33,-0.070,0,0
46993,9.74,0.59,21.27,184.99,-1.8,83.4,-168.8,1009.34,0.010,0,0
47038,9.73,0.49,16.07,117.26,-1.8,83.7,-168.7,1009.35,0.010,0,0
47082,9.72,0.40,54.90,117.26,-2.0,83.9,-168.5,1009.36,0.010,0,0
47127,9.74,0.23,65.27,117.26,-2.2,83.7,-168.8,1009.40,0.040,0,0
47171,9.75,0.10,34.07,54.83,-2.1,83.9,-168.7,1009.38,-0.020,0,0
47216,9.73,0.10,20.73,54.83,-1.8,84.2,-168.7,1009.36,-0.020,0,0
47260,9.74,0.10,37.98,51.53,-2.0,84.0,-168.6,1009.28,-0.080,0,0
47305,9.67,0.11,40.33,51.53,-1.9,84.2,-168.5,1009.37,0.090,0,0
47349,9.68,0.07,37.45,49.20,-2.1,84.0,-168.7,1009.29,-0.080,0,0
47394,9.82,0.14,35.37,49.20,-2.3,83.9,-168.6,1009.35,0.060,0,0
47438,10.00,0.32,71.61,55.54,-2.2,84.3,-168.5,1009.33,-0.020,0,0
47483,10.16,0.49,92.83,72.10,-2.3,84.5,-168.4,1009.39,0.060,0,0
47528,10.08,0.49,49.98,72.10,-2.3,84.8,-168.4,1009.41,0.020,0,0
47572,9.65,0.51,37.55,72.10,-2.5,85.1,-168.5,1009.33,-0.080,0,0
47617,8.76,1.40,89.02,72.10,-2.8,85.5,-168.6,1009.38,0.050,0,0
47661,7.90,2.26,496.61,461.24,-2.4,85.6,-168.8,1009.38,0.000,0,0
47705,7.29,2.87,1509.15,1473.78,-2.0,82.8,-169.5,1009.33,-0.050,0,0
47751,6.60,3.56,2095.93,2060.56,-2.5,79.1,-170.1,1009.40,0.070,1,0
47796,4.95,5.21,3445.59,3410.22,-1.6,76.4,-170.5,1009.40,0.000,1,0
47840,3.23,6.93,4348.28,4310.73,-2.6,74.6,-171.9,1009.38,-0.020,1,0
47885,1.39,8.77,5039.81,5002.26,-4.8,82.5,-173.7,1009.46,0.080,1,0
47930,0.49,9.58,4735.89,5002.26,16.1,-8.0,-174.6,1009.43,-0.030,2,0
47974,1.65,9.15,5972.13,5934.58,0.0,-10.6,-174.9,1009.37,-0.060,2,0
48018,2.31,8.26,6440.35,6351.32,19.1,-3.9,-175.8,1009.32,-0.050,2,0
52270,2.94,7.41,3232.48,5943.73,21.1,-28.9,-176.6,1009.40,0.080,0,2
52315,5.08,6.80,130.55,6309.80,9.8,-14.3,-175.3,1009.56,0.160,0,0
52359,5.37,6.10,20.28,6420.07,10.1,-11.6,-175.3,1009.39,-0.170,0,0
52404,7.26,6.77,15.25,6425.10,1.4,-9.9,-175.3,1009.40,0.010,0,0
52448,9.58,9.08,14.67,6425.68,-0.9,0.2,-175.3,1009.42,0.020,0,0
52492,9.65,9.16,15.48,6425.68,-0.5,-0.2,-175.1,1009.28,-0.140,0,0
52536,9.67,9.18,16.49,6425.68,-0.3,-0.0,-175.2,1009.39,0.110,0,0
52579,9.72,8.08,140.93,6425.68,-0.1,0.2,-175.4,1009.32,-0.070,0,0
52624,9.78,7.48,492.42,6425.68,1.5,5.1,-175.3,1009.52,0.200,0,0
52668,10.91,7.97,904.60,3217.81,3.4,2.5,-175.2,1009.42,-0.100,0,0
52713,12.35,7.26,1879.87,1865.21,4.5,0.6,-175.5,1009.34,-0.080,0,0
52757,13.44,8.07,3920.53,3905.86,7.7,-4.0,-176.0,1009.43,0.090,0,0
52802,13.28,6.18,2912.94,3905.86,7.8,-15.0,-175.7,1009.48,0.050,0,0
52847,11.68,3.87,2014.92,3905.86,8.5,-22.9,-174.5,1009.40,-0.080,0,0
52893,10.49,3.79,1058.28,3905.05,10.5,-33.5,-173.9,1009.33,-0.070,0,0
52938,10.00,3.77,1848.39,3904.03,9.8,-45.8,-173.0,1009.35,0.020,0,0
52984,10.09,3.72,2315.04,3779.59,12.6,-50.5,-171.7,1009.39,0.040,0,0
53029,10.05,3.66,2209.93,3428.11,14.2,-55.8,-170.4,1009.34,-0.050,0,0
53075,9.67,3.77,1962.51,3015.92,14.8,-64.9,-170.1,1009.31,-0.030,0,0
53121,8.11,5.33,865.90,3054.62,15.7,-70.8,-170.1,1009.35,0.040,0,0
53166,7.07,6.37,401.24,3519.28,13.0,-76.9,-170.0,1009.38,0.030,0,0
53211,6.62,6.65,197.66,2715.28,9.5,-79.7,-170.1,1009.29,-0.090,0,0
53257,6.33,5.36,195.89,2119.15,5.9,-83.0,-170.2,1009.35,0.060,0,0
53301,6.85,4.16,89.15,2225.89,2.3,-85.8,-170.3,1009.38,0.030,0,0
53346,7.02,3.76,305.20,2225.89,1.4,-86.6,-170.1,1009.30,-0.080,0,0
53391,7.01,3.76,512.99,2225.89,1.1,-87.1,-169.9,1009.34,0.040,0,0
53436,6.61,3.72,738.43,2120.78,1.8,-86.8,-169.9,1009.35,0.010,0,0
53481,5.08,4.59,1131.94,1873.36,2.3,-87.6,-169.7,1009.40,0.050,1,0
53526,3.43,4.69,2045.97,1956.82,3.3,-86.3,-170.2,1009.34,-0.060,1,0
53571,1.85,5.23,2764.81,2675.66,7.0,-83.0,-171.1,1009.33,-0.010,1,0
53617,0.58,6.44,2849.45,2760.30,26.2,-58.1,-173.4,1009.32,-0.010,1,0
53662,3.55,6.44,13532.06,13442.91,36.9,-52.3,-173.5,1009.36,0.040,1,0
53708,2.37,6.44,5518.58,13442.91,31.7,-42.0,-173.0,1009.36,0.000,2,0
53753,2.61,6.44,3974.82,13226.86,29.7,-34.3,-174.6,1009.27,-0.090,2,0
53798,4.53,6.43,6360.68,13019.08,23.3,-2.2,-175.2,1009.39,0.120,2,0
62780,5.16,6.03,2465.78,12793.63,9.5,31.5,-175.5,1009.33,-0.060,0,2
62825,5.61,5.04,46.15,13485.91,17.8,15.3,-175.4,1009.39,0.060,0,0
62870,7.57,6.99,27.92,13504.14,12.1,10.7,-175.5,1009.30,-0.090,0,0
62914,7.46,6.99,11.82,13520.24,7.2,1.4,-175.5,1009.41,0.110,0,0
62958,9.64,9.07,13.48,13520.24,-0.1,-0.0,-175.5,1009.35,-0.060,0,0
63001,9.68,7.31,17.61,13520.24,-0.2,-0.1,-175.6,1009.42,0.070,0,0
63045,9.68,7.31,11.19,6349.49,-0.2,-0.0,-175.5,1009.45,0.030,0,0
63088,9.68,7.07,13.94,6349.49,-0.2,-0.0,-175.6,1009.32,-0.130,0,0
63132,9.68,5.15,15.48,6349.49,-0.2,-0.1,-175.4,1009.35,0.030,0,0
63175,9.68,4.53,15.12,2454.59,-0.3,-0.0,-175.4,1009.47,0.120,0,0
63219,9.68,4.07,14.29,34.96,-0.2,-0.1,-175.4,1009.38,-0.090,0,0
63262,9.68,2.22,15.06,16.74,-0.3,-0.0,-175.6,1009.39,0.010,0,0
63305,9.68,2.22,16.25,6.42,-0.3,-0.1,-175.6,1009.41,0.020,0,0
63349,9.68,0.04,16.66,6.42,-0.2,-0.1,-175.4,1009.44,0.030,0,0
63392,9.68,0.00,15.45,6.42,-0.2,-0.1,-175.6,1009.42,-0.020,0,0
63435,9.68,0.00,15.06,5.47,-0.2,-0.0,-175.6,1009.38,-0.040,0,0
63478,9.68,0.00,15.48,2.72,-0.2,-0.0,-175.7,1009.33,-0.050,0,0
63520,9.68,0.00,14.70,2.37,-0.2,-0.0,-175.5,1009.42,0.090,0,0
63562,9.68,0.00,14.67,2.37,-0.3,-0.0,-175.5,1009.38,-0.040,0,0
63606,9.67,0.01,15.06,2.37,-0.3,-0.1,-175.6,1009.48,0.100,0,0
63649,9.67,0.01,15.48,2.00,-0.3,-0.1,-175.4,1009.36,-0.120,0,0
63692,9.67,0.01,15.85,2.00,-0.3,-0.1,-175.5,1009.40,0.040,0,0